android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    141:146:void finishAffinity(android.app.Activity) -> a
    158:163:void finishAfterTransition(android.app.Activity) -> b
android.support.v4.app.ActivityCompat21 -> android.support.v4.app.b:
    35:36:void finishAfterTransition(android.app.Activity) -> a
android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.c:
    29:30:void invalidateOptionsMenu(android.app.Activity) -> a
android.support.v4.app.ActivityCompatJB -> android.support.v4.app.d:
    34:35:void finishAffinity(android.app.Activity) -> a
android.support.v4.app.BackStackRecord -> android.support.v4.app.e:
    boolean SUPPORTS_TRANSITIONS -> a
    android.support.v4.app.FragmentManagerImpl mManager -> b
    android.support.v4.app.BackStackRecord$Op mHead -> c
    android.support.v4.app.BackStackRecord$Op mTail -> d
    int mNumOp -> e
    int mEnterAnim -> f
    int mExitAnim -> g
    int mPopEnterAnim -> h
    int mPopExitAnim -> i
    int mTransition -> j
    int mTransitionStyle -> k
    boolean mAddToBackStack -> l
    boolean mAllowAddToBackStack -> m
    java.lang.String mName -> n
    boolean mCommitted -> o
    int mIndex -> p
    int mBreadCrumbTitleRes -> q
    java.lang.CharSequence mBreadCrumbTitleText -> r
    int mBreadCrumbShortTitleRes -> s
    java.lang.CharSequence mBreadCrumbShortTitleText -> t
    java.util.ArrayList mSharedElementSourceNames -> u
    java.util.ArrayList mSharedElementTargetNames -> v
    244:256:java.lang.String toString() -> toString
    260:261:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    264:354:void dump(java.lang.String,java.io.PrintWriter,boolean) -> a
    387:399:void addOp(android.support.v4.app.BackStackRecord$Op) -> a
    402:403:android.support.v4.app.FragmentTransaction add(android.support.v4.app.Fragment,java.lang.String) -> a
    407:408:android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment) -> a
    412:413:android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment,java.lang.String) -> a
    417:441:void doAddOp(int,android.support.v4.app.Fragment,java.lang.String,int) -> a
    444:444:android.support.v4.app.FragmentTransaction replace(int,android.support.v4.app.Fragment) -> b
    448:453:android.support.v4.app.FragmentTransaction replace(int,android.support.v4.app.Fragment,java.lang.String) -> b
    457:462:android.support.v4.app.FragmentTransaction remove(android.support.v4.app.Fragment) -> a
    484:489:android.support.v4.app.FragmentTransaction detach(android.support.v4.app.Fragment) -> b
    493:498:android.support.v4.app.FragmentTransaction attach(android.support.v4.app.Fragment) -> c
    544:550:android.support.v4.app.FragmentTransaction addToBackStack(java.lang.String) -> a
    591:613:void bumpBackStackNesting(int) -> a
    616:616:int commit() -> a
    620:620:int commitAllowingStateLoss() -> b
    624:638:int commitInternal(boolean) -> a
    642:745:void run() -> run
    748:755:void setFirstOut(android.util.SparseArray,android.support.v4.app.Fragment) -> a
    758:764:void setLastIn(android.util.SparseArray,android.support.v4.app.Fragment) -> b
    777:822:void calculateFragments(android.util.SparseArray,android.util.SparseArray) -> b
    835:871:void calculateBackFragments(android.util.SparseArray,android.util.SparseArray) -> a
    875:969:android.support.v4.app.BackStackRecord$TransitionState popFromBackStack(boolean,android.support.v4.app.BackStackRecord$TransitionState,android.util.SparseArray,android.util.SparseArray) -> a
    973:973:java.lang.String getName() -> c
    1021:1052:android.support.v4.app.BackStackRecord$TransitionState beginTransition(android.util.SparseArray,android.util.SparseArray,boolean) -> a
    1056:1059:java.lang.Object getEnterTransition(android.support.v4.app.Fragment,boolean) -> a
    1064:1067:java.lang.Object getExitTransition(android.support.v4.app.Fragment,boolean) -> b
    1073:1076:java.lang.Object getSharedElementTransition(android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean) -> a
    1083:1087:java.lang.Object captureExitingViews(java.lang.Object,android.support.v4.app.Fragment,java.util.ArrayList,android.support.v4.util.ArrayMap,android.view.View) -> a
    1092:1117:android.support.v4.util.ArrayMap remapSharedElements(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,boolean) -> a
    1134:1226:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray) -> a
    1233:1260:void prepareSharedElementTransition(android.support.v4.app.BackStackRecord$TransitionState,android.view.View,java.lang.Object,android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,java.util.ArrayList) -> a
    1264:1272:void callSharedElementEnd(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,android.support.v4.util.ArrayMap) -> a
    1275:1283:void setEpicenterIn(android.support.v4.util.ArrayMap,android.support.v4.app.BackStackRecord$TransitionState) -> a
    1288:1305:android.support.v4.util.ArrayMap mapSharedElementsIn(android.support.v4.app.BackStackRecord$TransitionState,boolean,android.support.v4.app.Fragment) -> a
    1318:1329:android.support.v4.util.ArrayMap remapNames(java.util.ArrayList,java.util.ArrayList,android.support.v4.util.ArrayMap) -> a
    1343:1356:android.support.v4.util.ArrayMap mapEnteringSharedElements(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,boolean) -> b
    1361:1369:void excludeHiddenFragmentsAfterEnter(android.view.View,android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> a
    1372:1391:void excludeHiddenFragments(android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> a
    1395:1404:void setNameOverride(android.support.v4.util.ArrayMap,java.lang.String,java.lang.String) -> a
    1408:1415:void setNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,java.util.ArrayList,java.util.ArrayList) -> a
    1419:1433:void setBackNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.util.ArrayMap,boolean) -> a
    1437:1447:void setNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.util.ArrayMap,boolean) -> b
    191:191:android.support.v4.util.ArrayMap access$000(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.support.v4.app.Fragment) -> a
    191:191:void access$100(android.support.v4.app.BackStackRecord,android.support.v4.util.ArrayMap,android.support.v4.app.BackStackRecord$TransitionState) -> a
    191:191:void access$200(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,android.support.v4.util.ArrayMap) -> a
    191:191:void access$300(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> a
android.support.v4.app.BackStackRecord$1 -> android.support.v4.app.f:
    android.support.v4.app.Fragment val$inFragment -> a
    android.support.v4.app.BackStackRecord this$0 -> b
    1189:1189:android.view.View getView() -> a
android.support.v4.app.BackStackRecord$2 -> android.support.v4.app.g:
    android.view.View val$sceneRoot -> a
    java.lang.Object val$sharedElementTransition -> b
    java.util.ArrayList val$sharedElementTargets -> c
    android.support.v4.app.BackStackRecord$TransitionState val$state -> d
    boolean val$isBack -> e
    android.support.v4.app.Fragment val$inFragment -> f
    android.support.v4.app.Fragment val$outFragment -> g
    android.support.v4.app.BackStackRecord this$0 -> h
    1237:1257:boolean onPreDraw() -> onPreDraw
android.support.v4.app.BackStackRecord$3 -> android.support.v4.app.h:
    android.view.View val$sceneRoot -> a
    android.support.v4.app.BackStackRecord$TransitionState val$state -> b
    int val$containerId -> c
    java.lang.Object val$transition -> d
    android.support.v4.app.BackStackRecord this$0 -> e
    1364:1366:boolean onPreDraw() -> onPreDraw
android.support.v4.app.BackStackRecord$Op -> android.support.v4.app.i:
    android.support.v4.app.BackStackRecord$Op next -> a
    android.support.v4.app.BackStackRecord$Op prev -> b
    int cmd -> c
    android.support.v4.app.Fragment fragment -> d
    int enterAnim -> e
    int exitAnim -> f
    int popEnterAnim -> g
    int popExitAnim -> h
    java.util.ArrayList removed -> i
android.support.v4.app.BackStackRecord$TransitionState -> android.support.v4.app.j:
    android.support.v4.util.ArrayMap nameOverrides -> a
    java.util.ArrayList hiddenFragmentViews -> b
    android.support.v4.app.FragmentTransitionCompat21$EpicenterView enteringEpicenterView -> c
    android.view.View nonExistentView -> d
    android.support.v4.app.BackStackRecord this$0 -> e
android.support.v4.app.BackStackState -> android.support.v4.app.BackStackState:
    int[] mOps -> a
    int mTransition -> b
    int mTransitionStyle -> c
    java.lang.String mName -> d
    int mIndex -> e
    int mBreadCrumbTitleRes -> f
    java.lang.CharSequence mBreadCrumbTitleText -> g
    int mBreadCrumbShortTitleRes -> h
    java.lang.CharSequence mBreadCrumbShortTitleText -> i
    java.util.ArrayList mSharedElementSourceNames -> j
    java.util.ArrayList mSharedElementTargetNames -> k
    android.os.Parcelable$Creator CREATOR -> CREATOR
    111:155:android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> a
    159:159:int describeContents() -> describeContents
    163:174:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.BackStackState$1 -> android.support.v4.app.k:
    179:179:android.support.v4.app.BackStackState createFromParcel(android.os.Parcel) -> a
    183:183:android.support.v4.app.BackStackState[] newArray(int) -> a
    177:177:java.lang.Object[] newArray(int) -> newArray
    177:177:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.DialogFragment -> android.support.v4.app.l:
    int mStyle -> a
    int mTheme -> b
    boolean mCancelable -> c
    boolean mShowsDialog -> d
    int mBackStackId -> e
    android.app.Dialog mDialog -> f
    boolean mViewDestroyed -> g
    boolean mDismissed -> h
    boolean mShownByMe -> i
    135:140:void show(android.support.v4.app.FragmentManager,java.lang.String) -> a
    181:204:void dismissInternal(boolean) -> a
    212:212:int getTheme() -> a
    254:255:void setShowsDialog(boolean) -> b
    266:272:void onAttach(android.app.Activity) -> a
    276:283:void onDetach() -> b
    287:299:void onCreate(android.os.Bundle) -> a
    304:323:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> b
    351:351:android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    355:355:void onCancel(android.content.DialogInterface) -> onCancel
    358:365:void onDismiss(android.content.DialogInterface) -> onDismiss
    369:392:void onActivityCreated(android.os.Bundle) -> d
    396:401:void onStart() -> c
    405:427:void onSaveInstanceState(android.os.Bundle) -> e
    431:435:void onStop() -> d
    442:451:void onDestroyView() -> e
android.support.v4.app.Fragment -> android.support.v4.app.Fragment:
    android.support.v4.util.SimpleArrayMap sClassMap -> a
    java.lang.Object USE_DEFAULT_TRANSITION -> j
    int mState -> k
    android.view.View mAnimatingAway -> l
    int mStateAfterAnimating -> m
    android.os.Bundle mSavedFragmentState -> n
    android.util.SparseArray mSavedViewState -> o
    int mIndex -> p
    java.lang.String mWho -> q
    android.os.Bundle mArguments -> r
    android.support.v4.app.Fragment mTarget -> s
    int mTargetIndex -> t
    int mTargetRequestCode -> u
    boolean mAdded -> v
    boolean mRemoving -> w
    boolean mResumed -> x
    boolean mFromLayout -> y
    boolean mInLayout -> z
    boolean mRestored -> A
    int mBackStackNesting -> B
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> C
    android.support.v4.app.FragmentActivity mActivity -> D
    android.support.v4.app.FragmentManagerImpl mChildFragmentManager -> E
    android.support.v4.app.Fragment mParentFragment -> F
    int mFragmentId -> G
    int mContainerId -> H
    java.lang.String mTag -> I
    boolean mHidden -> J
    boolean mDetached -> K
    boolean mRetainInstance -> L
    boolean mRetaining -> M
    boolean mHasMenu -> N
    boolean mMenuVisible -> O
    boolean mCalled -> P
    int mNextAnim -> Q
    android.view.ViewGroup mContainer -> R
    android.view.View mView -> S
    android.view.View mInnerView -> T
    boolean mDeferStart -> U
    boolean mUserVisibleHint -> V
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> W
    boolean mLoadersStarted -> X
    boolean mCheckedForLoaderManager -> Y
    java.lang.Object mEnterTransition -> Z
    java.lang.Object mReturnTransition -> aa
    java.lang.Object mExitTransition -> ab
    java.lang.Object mReenterTransition -> ac
    java.lang.Object mSharedElementEnterTransition -> ad
    java.lang.Object mSharedElementReturnTransition -> ae
    java.lang.Boolean mAllowReturnTransitionOverlap -> af
    java.lang.Boolean mAllowEnterTransitionOverlap -> ag
    android.support.v4.app.SharedElementCallback mEnterTransitionCallback -> ah
    android.support.v4.app.SharedElementCallback mExitTransitionCallback -> ai
    396:396:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String) -> a
    415:436:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> a
    452:460:boolean isSupportFragmentClass(android.content.Context,java.lang.String) -> b
    465:475:void restoreViewState(android.os.Bundle) -> f
    478:484:void setIndex(int,android.support.v4.app.Fragment) -> a
    487:487:boolean isInBackStack() -> f
    494:494:boolean equals(java.lang.Object) -> equals
    501:501:int hashCode() -> hashCode
    506:521:java.lang.String toString() -> toString
    548:552:void setArguments(android.os.Bundle) -> g
    559:559:android.os.Bundle getArguments() -> g
    612:612:android.support.v4.app.FragmentActivity getActivity() -> h
    619:622:android.content.res.Resources getResources() -> i
    669:669:android.support.v4.app.FragmentManager getFragmentManager() -> j
    677:689:android.support.v4.app.FragmentManager getChildFragmentManager() -> k
    704:704:boolean isAdded() -> l
    713:713:boolean isDetached() -> m
    722:722:boolean isRemoving() -> n
    762:762:boolean isHidden() -> o
    783:783:void onHiddenChanged(boolean) -> c
    905:909:void startActivityForResult(android.content.Intent,int) -> a
    926:926:void onActivityResult(int,int,android.content.Intent) -> a
    934:937:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> b
    983:984:void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> a
    991:992:void onAttach(android.app.Activity) -> a
    998:998:android.view.animation.Animation onCreateAnimation(int,boolean,int) -> a
    1016:1017:void onCreate(android.os.Bundle) -> a
    1041:1041:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    1055:1055:void onViewCreated(android.view.View,android.os.Bundle) -> a
    1065:1065:android.view.View getView() -> p
    1082:1083:void onActivityCreated(android.os.Bundle) -> d
    1097:1098:void onViewStateRestored(android.os.Bundle) -> h
    1106:1118:void onStart() -> c
    1127:1128:void onResume() -> q
    1150:1150:void onSaveInstanceState(android.os.Bundle) -> e
    1153:1154:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    1162:1163:void onPause() -> r
    1171:1172:void onStop() -> d
    1175:1176:void onLowMemory() -> onLowMemory
    1188:1189:void onDestroyView() -> e
    1196:1206:void onDestroy() -> s
    1215:1236:void initState() -> t
    1243:1244:void onDetach() -> b
    1260:1260:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    1277:1277:void onPrepareOptionsMenu(android.view.Menu) -> a
    1287:1287:void onDestroyOptionsMenu() -> u
    1308:1308:boolean onOptionsItemSelected(android.view.MenuItem) -> a
    1319:1319:void onOptionsMenuClosed(android.view.Menu) -> b
    1339:1340:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    1385:1385:boolean onContextItemSelected(android.view.MenuItem) -> b
    1434:1434:java.lang.Object getEnterTransition() -> v
    1468:1468:java.lang.Object getReturnTransition() -> w
    1502:1502:java.lang.Object getExitTransition() -> x
    1535:1535:java.lang.Object getReenterTransition() -> y
    1562:1562:java.lang.Object getSharedElementEnterTransition() -> z
    1594:1594:java.lang.Object getSharedElementReturnTransition() -> A
    1619:1619:boolean getAllowEnterTransitionOverlap() -> B
    1643:1643:boolean getAllowReturnTransitionOverlap() -> C
    1656:1730:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    1743:1759:void instantiateChildFragmentManager() -> D
    1762:1782:void performCreate(android.os.Bundle) -> i
    1786:1789:android.view.View performCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> b
    1793:1805:void performActivityCreated(android.os.Bundle) -> j
    1808:1824:void performStart() -> E
    1827:1841:void performResume() -> F
    1844:1848:void performConfigurationChanged(android.content.res.Configuration) -> a
    1851:1855:void performLowMemory() -> G
    1867:1877:boolean performCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> b
    1881:1891:boolean performPrepareOptionsMenu(android.view.Menu) -> c
    1895:1907:boolean performOptionsItemSelected(android.view.MenuItem) -> c
    1911:1921:boolean performContextItemSelected(android.view.MenuItem) -> d
    1925:1933:void performOptionsMenuClosed(android.view.Menu) -> d
    1936:1943:void performSaveInstanceState(android.os.Bundle) -> k
    1946:1955:void performPause() -> H
    1958:1967:void performStop() -> I
    1970:1987:void performReallyStop() -> J
    1990:2002:void performDestroyView() -> K
    2005:2014:void performDestroy() -> L
android.support.v4.app.Fragment$1 -> android.support.v4.app.m:
    android.support.v4.app.Fragment this$0 -> a
    1748:1751:android.view.View findViewById(int) -> a
    1756:1756:boolean hasView() -> a
android.support.v4.app.Fragment$InstantiationException -> android.support.v4.app.n:
android.support.v4.app.Fragment$SavedState -> android.support.v4.app.Fragment$SavedState:
    android.os.Bundle mState -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    341:341:int describeContents() -> describeContents
    346:347:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.Fragment$SavedState$1 -> android.support.v4.app.o:
    352:352:android.support.v4.app.Fragment$SavedState createFromParcel(android.os.Parcel) -> a
    356:356:android.support.v4.app.Fragment$SavedState[] newArray(int) -> a
    350:350:java.lang.Object[] newArray(int) -> newArray
    350:350:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentActivity -> android.support.v4.app.FragmentActivity:
    android.os.Handler mHandler -> a
    android.support.v4.app.FragmentManagerImpl mFragments -> b
    android.support.v4.app.FragmentContainer mContainer -> c
    boolean mCreated -> d
    boolean mResumed -> e
    boolean mStopped -> f
    boolean mReallyStopped -> g
    boolean mRetaining -> h
    boolean mOptionsMenuInvalidated -> i
    boolean mCheckedForLoaderManager -> j
    boolean mLoadersStarted -> k
    android.support.v4.util.SimpleArrayMap mAllLoaderManagers -> l
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> m
    151:171:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    178:181:void onBackPressed() -> onBackPressed
    193:194:void supportFinishAfterTransition() -> a_
    242:244:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    251:269:void onCreate(android.os.Bundle) -> onCreate
    276:287:boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    296:304:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    312:320:void onDestroy() -> onDestroy
    327:336:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    344:346:void onLowMemory() -> onLowMemory
    353:365:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    374:380:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    387:394:void onPause() -> onPause
    408:410:void onNewIntent(android.content.Intent) -> onNewIntent
    423:427:void onResume() -> onResume
    434:438:void onPostResume() -> onPostResume
    447:448:void onResumeFragments() -> b
    455:465:boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    472:472:boolean onPrepareOptionsPanel(android.view.View,android.view.Menu) -> a
    482:518:java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    526:531:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    539:581:void onStart() -> onStart
    588:594:void onStop() -> onStop
    605:605:java.lang.Object onRetainCustomNonConfigurationInstance() -> c
    626:636:void supportInvalidateOptionsMenu() -> d
    649:673:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    676:738:java.lang.String viewToString(android.view.View) -> a
    742:760:void dumpViewHierarchy(java.lang.String,java.io.PrintWriter,android.view.View) -> a
    763:769:void doReallyStop(boolean) -> a
    779:791:void onReallyStop() -> e
    801:801:void onAttachFragment(android.support.v4.app.Fragment) -> a
    808:808:android.support.v4.app.FragmentManager getSupportFragmentManager() -> f
    817:821:void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    828:836:void startActivityFromFragment(android.support.v4.app.Fragment,android.content.Intent,int) -> a
    840:847:void invalidateSupportFragment(java.lang.String) -> a
